Medical condition,T,D,M,Img,pic,segmented_img,lines
T,1,0,0,1.jpeg,"[[[ 60  67  75]
  [ 60  66  75]
  [ 58  65  73]
  ...
  [ 93  86  70]
  [109 102  86]
  [113 106  90]]

 [[ 59  66  74]
  [ 59  66  74]
  [ 58  65  73]
  ...
  [ 94  87  71]
  [109 102  86]
  [113 106  90]]

 [[ 56  63  71]
  [ 56  63  71]
  [ 55  62  70]
  ...
  [ 97  90  74]
  [110 103  87]
  [113 106  90]]

 ...

 [[ 21  23  35]
  [ 22  24  36]
  [ 26  28  40]
  ...
  [189 177 139]
  [187 176 137]
  [187 176 137]]

 [[ 19  21  33]
  [ 20  22  34]
  [ 24  26  37]
  ...
  [188 175 137]
  [186 174 135]
  [186 174 134]]

 [[ 19  21  33]
  [ 20  22  34]
  [ 23  25  37]
  ...
  [188 174 136]
  [186 174 134]
  [186 174 134]]]","[[[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 ...

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]]",234
D,0,1,0,2.jpeg,"[[[ 92  81  77]
  [ 84  73  69]
  [ 66  55  51]
  ...
  [104  80  56]
  [104  80  56]
  [104  80  56]]

 [[ 93  82  78]
  [ 85  74  70]
  [ 66  55  52]
  ...
  [104  80  56]
  [104  80  56]
  [104  80  56]]

 [[106  94  90]
  [ 97  86  82]
  [ 77  66  62]
  ...
  [102  78  54]
  [102  78  54]
  [102  78  54]]

 ...

 [[217 219 208]
  [217 219 208]
  [217 219 208]
  ...
  [ 24  14  20]
  [ 22  16  22]
  [ 21  16  23]]

 [[217 219 208]
  [217 219 208]
  [217 219 208]
  ...
  [ 24  15  20]
  [ 22  16  22]
  [ 21  16  23]]

 [[217 219 208]
  [217 219 208]
  [217 219 208]
  ...
  [ 24  15  20]
  [ 22  16  22]
  [ 21  16  23]]]","[[[0 0 2]
  [0 0 2]
  [0 0 2]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 2]
  [0 0 2]
  [0 0 2]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 ...

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]]",234
M,0,0,1,3.jpeg,"[[[  6  58  98]
  [  6  58  98]
  [ 17  69 108]
  ...
  [102  76 106]
  [ 97  70 101]
  [ 97  70 101]]

 [[ 12  63 103]
  [ 12  63 103]
  [ 21  71 110]
  ...
  [106  81 111]
  [102  76 107]
  [102  76 106]]

 [[ 25  74 114]
  [ 25  74 114]
  [ 29  78 116]
  ...
  [116  92 121]
  [114  89 119]
  [114  89 119]]

 ...

 [[255 254 250]
  [254 254 250]
  [248 247 243]
  ...
  [251 253 247]
  [253 254 249]
  [253 254 249]]

 [[255 255 250]
  [255 254 250]
  [250 250 244]
  ...
  [248 252 246]
  [250 254 247]
  [250 254 247]]

 [[255 255 250]
  [255 255 250]
  [250 250 245]
  ...
  [247 252 245]
  [249 254 247]
  [249 254 247]]]","[[[1 0 0]
  [1 0 0]
  [1 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[1 0 0]
  [1 0 0]
  [1 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 ...

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]]",234
